x-axis,1,2
-400.5000E-03,-182.5000E-03,+4.5050001E+00
-400.2500E-03,-182.5000E-03,+4.5675001E+00
-400.0000E-03,-182.5000E-03,+4.5050001E+00
-399.7500E-03,-120.0000E-03,+4.5675001E+00
-399.5000E-03,-120.0000E-03,+4.5050001E+00
-399.2500E-03,-182.5000E-03,+4.5675001E+00
-399.0000E-03,-245.0000E-03,+4.5675001E+00
-398.7500E-03,-182.5000E-03,+4.5675001E+00
-398.5000E-03,-120.0000E-03,+4.5675001E+00
-398.2500E-03,-182.5000E-03,+4.5675001E+00
-398.0000E-03,-245.0000E-03,+4.5675001E+00
-397.7500E-03,-245.0000E-03,+4.5675001E+00
-397.5000E-03,-120.0000E-03,+4.5675001E+00
-397.2500E-03,-120.0000E-03,+4.5675001E+00
-397.0000E-03,-120.0000E-03,+4.5050001E+00
-396.7500E-03,-120.0000E-03,+4.5050001E+00
-396.5000E-03,-182.5000E-03,+4.5050001E+00
-396.2500E-03,-57.5000E-03,+5.0001E-03
-396.0000E-03,-120.0000E-03,-57.4999E-03
-395.7500E-03,-120.0000E-03,-57.4999E-03
-395.5000E-03,-182.5000E-03,-57.4999E-03
-395.2500E-03,-120.0000E-03,-57.4999E-03
-395.0000E-03,-245.0000E-03,+5.0001E-03
-394.7500E-03,-120.0000E-03,-119.9999E-03
-394.5000E-03,-245.0000E-03,+5.0001E-03
-394.2500E-03,-120.0000E-03,-57.4999E-03
-394.0000E-03,-120.0000E-03,-57.4999E-03
-393.7500E-03,-120.0000E-03,-57.4999E-03
-393.5000E-03,-120.0000E-03,-57.4999E-03
-393.2500E-03,-120.0000E-03,-57.4999E-03
-393.0000E-03,-245.0000E-03,-119.9999E-03
-392.7500E-03,-120.0000E-03,-119.9999E-03
-392.5000E-03,-182.5000E-03,-57.4999E-03
-392.2500E-03,-182.5000E-03,-119.9999E-03
-392.0000E-03,-182.5000E-03,+5.0001E-03
-391.7500E-03,-120.0000E-03,-57.4999E-03
-391.5000E-03,-182.5000E-03,-57.4999E-03
-391.2500E-03,-120.0000E-03,-57.4999E-03
-391.0000E-03,-120.0000E-03,-57.4999E-03
-390.7500E-03,-182.5000E-03,+5.0001E-03
-390.5000E-03,-120.0000E-03,-57.4999E-03
-390.2500E-03,-182.5000E-03,+5.0001E-03
-390.0000E-03,-120.0000E-03,-57.4999E-03
-389.7500E-03,-182.5000E-03,-57.4999E-03
-389.5000E-03,-182.5000E-03,+5.0001E-03
-389.2500E-03,-120.0000E-03,-57.4999E-03
-389.0000E-03,-182.5000E-03,+4.5675001E+00
-388.7500E-03,-120.0000E-03,+4.5675001E+00
-388.5000E-03,-245.0000E-03,+4.5675001E+00
-388.2500E-03,-120.0000E-03,+4.5675001E+00
-388.0000E-03,-245.0000E-03,+4.5675001E+00
-387.7500E-03,-120.0000E-03,+4.5675001E+00
-387.5000E-03,-120.0000E-03,+4.5675001E+00
-387.2500E-03,-182.5000E-03,+4.5675001E+00
-387.0000E-03,-245.0000E-03,+4.5675001E+00
-386.7500E-03,+4.3800000E+00,+4.5675001E+00
-386.5000E-03,+4.3175000E+00,+4.5675001E+00
-386.2500E-03,+4.3800000E+00,+4.4425001E+00
-386.0000E-03,+4.3175000E+00,+4.5675001E+00
-385.7500E-03,+4.3800000E+00,+4.5050001E+00
-385.5000E-03,+4.3800000E+00,+4.5675001E+00
-385.2500E-03,+4.3800000E+00,+4.5050001E+00
-385.0000E-03,+4.3800000E+00,+4.5050001E+00
-384.7500E-03,+4.3800000E+00,+4.5050001E+00
-384.5000E-03,+4.3175000E+00,+4.4425001E+00
-384.2500E-03,+4.3800000E+00,+4.5050001E+00
-384.0000E-03,+4.3800000E+00,+4.5675001E+00
-383.7500E-03,+4.3800000E+00,+4.5050001E+00
-383.5000E-03,+4.3800000E+00,+4.5675001E+00
-383.2500E-03,+4.3800000E+00,+4.5675001E+00
-383.0000E-03,+4.3800000E+00,+4.5675001E+00
-382.7500E-03,+4.3800000E+00,+4.5675001E+00
-382.5000E-03,+4.3800000E+00,+4.5050001E+00
-382.2500E-03,+4.3800000E+00,+4.5675001E+00
-382.0000E-03,+4.3175000E+00,+4.5675001E+00
-381.7500E-03,+4.3800000E+00,+4.5675001E+00
-381.5000E-03,+4.4425000E+00,+4.6300001E+00
-381.2500E-03,+4.3800000E+00,+4.5675001E+00
-381.0000E-03,+4.3800000E+00,+4.5675001E+00
-380.7500E-03,+4.3800000E+00,+4.5050001E+00
-380.5000E-03,+4.3800000E+00,+4.5675001E+00
-380.2500E-03,+4.3800000E+00,+4.5675001E+00
-380.0000E-03,+4.3800000E+00,+4.5050001E+00
-379.7500E-03,+4.3800000E+00,+4.5675001E+00
-379.5000E-03,+4.4425000E+00,+4.5675001E+00
-379.2500E-03,+4.3800000E+00,+4.5050001E+00
-379.0000E-03,+4.3800000E+00,+4.5675001E+00
-378.7500E-03,+4.3800000E+00,+4.5675001E+00
-378.5000E-03,+4.3800000E+00,+4.5675001E+00
-378.2500E-03,+4.3800000E+00,+4.5675001E+00
-378.0000E-03,+4.3800000E+00,+4.5050001E+00
-377.7500E-03,+4.3175000E+00,+4.4425001E+00
-377.5000E-03,+4.4425000E+00,+4.5050001E+00
-377.2500E-03,+4.3800000E+00,+4.5675001E+00
-377.0000E-03,+4.3175000E+00,+4.5050001E+00
-376.7500E-03,+4.3800000E+00,+4.5675001E+00
-376.5000E-03,+4.4425000E+00,+4.5675001E+00
-376.2500E-03,+4.3800000E+00,+4.5675001E+00
-376.0000E-03,-120.0000E-03,+4.5675001E+00
-375.7500E-03,-182.5000E-03,+4.5675001E+00
-375.5000E-03,-120.0000E-03,+4.5675001E+00
-375.2500E-03,-182.5000E-03,+4.5675001E+00
-375.0000E-03,-182.5000E-03,+4.5675001E+00
-374.7500E-03,-182.5000E-03,+4.6300001E+00
-374.5000E-03,-120.0000E-03,+4.5675001E+00
-374.2500E-03,-120.0000E-03,+4.5675001E+00
-374.0000E-03,-120.0000E-03,+4.5050001E+00
-373.7500E-03,-182.5000E-03,+4.5675001E+00
-373.5000E-03,-182.5000E-03,+4.5675001E+00
-373.2500E-03,-182.5000E-03,+4.5050001E+00
-373.0000E-03,-120.0000E-03,+4.5675001E+00
-372.7500E-03,-182.5000E-03,-119.9999E-03
-372.5000E-03,-245.0000E-03,+5.0001E-03
-372.2500E-03,-182.5000E-03,-119.9999E-03
-372.0000E-03,-182.5000E-03,+5.0001E-03
-371.7500E-03,-120.0000E-03,-57.4999E-03
-371.5000E-03,-120.0000E-03,-57.4999E-03
-371.2500E-03,-120.0000E-03,-57.4999E-03
-371.0000E-03,-182.5000E-03,-57.4999E-03
-370.7500E-03,-120.0000E-03,-57.4999E-03
-370.5000E-03,-120.0000E-03,-57.4999E-03
-370.2500E-03,-182.5000E-03,-57.4999E-03
-370.0000E-03,-182.5000E-03,-119.9999E-03
-369.7500E-03,-182.5000E-03,-57.4999E-03
-369.5000E-03,-120.0000E-03,-57.4999E-03
-369.2500E-03,-120.0000E-03,-119.9999E-03
-369.0000E-03,-120.0000E-03,-57.4999E-03
-368.7500E-03,-120.0000E-03,-57.4999E-03
-368.5000E-03,-120.0000E-03,-57.4999E-03
-368.2500E-03,-182.5000E-03,-57.4999E-03
-368.0000E-03,-120.0000E-03,-57.4999E-03
-367.7500E-03,-120.0000E-03,-57.4999E-03
-367.5000E-03,-182.5000E-03,-57.4999E-03
-367.2500E-03,-182.5000E-03,-57.4999E-03
-367.0000E-03,-182.5000E-03,-119.9999E-03
-366.7500E-03,-182.5000E-03,-57.4999E-03
-366.5000E-03,-120.0000E-03,-57.4999E-03
-366.2500E-03,-120.0000E-03,-119.9999E-03
-366.0000E-03,-182.5000E-03,-57.4999E-03
-365.7500E-03,-182.5000E-03,-119.9999E-03
-365.5000E-03,-120.0000E-03,-57.4999E-03
-365.2500E-03,-245.0000E-03,+5.0001E-03
-365.0000E-03,-182.5000E-03,-57.4999E-03
-364.7500E-03,-120.0000E-03,-57.4999E-03
-364.5000E-03,-182.5000E-03,+5.0001E-03
-364.2500E-03,-245.0000E-03,+5.0001E-03
-364.0000E-03,-245.0000E-03,-119.9999E-03
-363.7500E-03,-182.5000E-03,-119.9999E-03
-363.5000E-03,-182.5000E-03,-57.4999E-03
-363.2500E-03,-182.5000E-03,+5.0001E-03
-363.0000E-03,-182.5000E-03,-57.4999E-03
-362.7500E-03,-182.5000E-03,-57.4999E-03
-362.5000E-03,-182.5000E-03,-57.4999E-03
-362.2500E-03,-120.0000E-03,-57.4999E-03
-362.0000E-03,-182.5000E-03,-57.4999E-03
-361.7500E-03,-182.5000E-03,-57.4999E-03
-361.5000E-03,-245.0000E-03,+5.0001E-03
-361.2500E-03,-120.0000E-03,-57.4999E-03
-361.0000E-03,-120.0000E-03,-57.4999E-03
-360.7500E-03,-120.0000E-03,-57.4999E-03
-360.5000E-03,-120.0000E-03,-57.4999E-03
-360.2500E-03,-120.0000E-03,-119.9999E-03
-360.0000E-03,-245.0000E-03,+5.0001E-03
-359.7500E-03,-120.0000E-03,-57.4999E-03
-359.5000E-03,-120.0000E-03,-57.4999E-03
-359.2500E-03,-120.0000E-03,-57.4999E-03
-359.0000E-03,-182.5000E-03,+4.4425001E+00
-358.7500E-03,-120.0000E-03,+4.5050001E+00
-358.5000E-03,-182.5000E-03,+4.5050001E+00
-358.2500E-03,-120.0000E-03,+4.5050001E+00
-358.0000E-03,-182.5000E-03,+4.5050001E+00
-357.7500E-03,-120.0000E-03,+4.5050001E+00
-357.5000E-03,-120.0000E-03,+4.5675001E+00
-357.2500E-03,-182.5000E-03,+4.5675001E+00
-357.0000E-03,-120.0000E-03,+4.5050001E+00
-356.7500E-03,-120.0000E-03,+4.5050001E+00
-356.5000E-03,-120.0000E-03,+4.5675001E+00
-356.2500E-03,-182.5000E-03,+4.5675001E+00
-356.0000E-03,-182.5000E-03,+4.5050001E+00
-355.7500E-03,-120.0000E-03,+4.5675001E+00
-355.5000E-03,-182.5000E-03,+4.5675001E+00
-355.2500E-03,-120.0000E-03,+4.5675001E+00
-355.0000E-03,-120.0000E-03,+4.5675001E+00
-354.7500E-03,-120.0000E-03,+4.5050001E+00
-354.5000E-03,-120.0000E-03,+4.5675001E+00
-354.2500E-03,-182.5000E-03,+4.5050001E+00
-354.0000E-03,-120.0000E-03,+4.5675001E+00
-353.7500E-03,-120.0000E-03,+4.5675001E+00
-353.5000E-03,-182.5000E-03,+4.5675001E+00
-353.2500E-03,-120.0000E-03,+4.4425001E+00
-353.0000E-03,-182.5000E-03,+4.5050001E+00
-352.7500E-03,-120.0000E-03,+4.5050001E+00
-352.5000E-03,-120.0000E-03,+4.5050001E+00
-352.2500E-03,-182.5000E-03,+4.5675001E+00
-352.0000E-03,-120.0000E-03,+4.4425001E+00
-351.7500E-03,+4.3800000E+00,+4.5050001E+00
-351.5000E-03,+4.3800000E+00,+4.5675001E+00
-351.2500E-03,+4.4425000E+00,+4.5675001E+00
-351.0000E-03,+4.3800000E+00,+4.5675001E+00
-350.7500E-03,+4.3800000E+00,+4.5675001E+00
-350.5000E-03,+4.3800000E+00,+4.5675001E+00
-350.2500E-03,+4.3800000E+00,+4.5050001E+00
-350.0000E-03,+4.3800000E+00,+4.5675001E+00
-349.7500E-03,+4.3800000E+00,+4.5050001E+00
-349.5000E-03,+4.3800000E+00,+4.5675001E+00
-349.2500E-03,+4.3800000E+00,+4.5675001E+00
-349.0000E-03,+4.3800000E+00,+4.5675001E+00
-348.7500E-03,+4.3175000E+00,+4.5050001E+00
-348.5000E-03,+4.3800000E+00,+4.5050001E+00
-348.2500E-03,+4.4425000E+00,+4.5675001E+00
-348.0000E-03,+4.3800000E+00,+4.5675001E+00
-347.7500E-03,+4.4425000E+00,+4.5675001E+00
-347.5000E-03,+4.4425000E+00,+4.5050001E+00
-347.2500E-03,+4.3800000E+00,+4.5675001E+00
-347.0000E-03,+4.3800000E+00,+4.5050001E+00
-346.7500E-03,+4.3800000E+00,+4.5675001E+00
-346.5000E-03,+4.3800000E+00,+4.5675001E+00
-346.2500E-03,+4.3800000E+00,+4.5675001E+00
-346.0000E-03,+4.3800000E+00,+4.4425001E+00
-345.7500E-03,+4.3800000E+00,+4.5675001E+00
-345.5000E-03,+4.3800000E+00,+4.4425001E+00
-345.2500E-03,+4.3175000E+00,+4.5675001E+00
-345.0000E-03,+4.3800000E+00,+4.5050001E+00
-344.7500E-03,+4.3175000E+00,+4.5050001E+00
-344.5000E-03,+4.3800000E+00,+4.5675001E+00
-344.2500E-03,+4.3800000E+00,+4.5050001E+00
-344.0000E-03,+4.3800000E+00,+4.5675001E+00
-343.7500E-03,+4.3800000E+00,+4.5675001E+00
-343.5000E-03,+4.3175000E+00,+4.5675001E+00
-343.2500E-03,+4.3800000E+00,+4.5675001E+00
-343.0000E-03,+4.3800000E+00,+4.5050001E+00
-342.7500E-03,+4.3800000E+00,+4.5675001E+00
-342.5000E-03,+4.4425000E+00,+4.5675001E+00
-342.2500E-03,+4.3175000E+00,+4.5675001E+00
-342.0000E-03,+4.3175000E+00,+4.5050001E+00
-341.7500E-03,+4.3800000E+00,+4.5050001E+00
-341.5000E-03,+4.3800000E+00,+4.5675001E+00
-341.2500E-03,+4.3800000E+00,+4.5675001E+00
-341.0000E-03,-182.5000E-03,+4.5675001E+00
-340.7500E-03,-120.0000E-03,-119.9999E-03
-340.5000E-03,-120.0000E-03,-57.4999E-03
-340.2500E-03,-120.0000E-03,-57.4999E-03
-340.0000E-03,-182.5000E-03,-119.9999E-03
-339.7500E-03,-120.0000E-03,-57.4999E-03
-339.5000E-03,-120.0000E-03,-57.4999E-03
-339.2500E-03,-245.0000E-03,+5.0001E-03
-339.0000E-03,-120.0000E-03,-57.4999E-03
-338.7500E-03,-245.0000E-03,+5.0001E-03
-338.5000E-03,-182.5000E-03,-57.4999E-03
-338.2500E-03,-120.0000E-03,-57.4999E-03
-338.0000E-03,-245.0000E-03,+5.0001E-03
-337.7500E-03,-182.5000E-03,-57.4999E-03
-337.5000E-03,-182.5000E-03,-57.4999E-03
-337.2500E-03,-120.0000E-03,-57.4999E-03
-337.0000E-03,-120.0000E-03,-57.4999E-03
-336.7500E-03,-120.0000E-03,-57.4999E-03
-336.5000E-03,-182.5000E-03,-57.4999E-03
-336.2500E-03,-182.5000E-03,-57.4999E-03
-336.0000E-03,-182.5000E-03,-57.4999E-03
-335.7500E-03,-120.0000E-03,-57.4999E-03
-335.5000E-03,-182.5000E-03,-57.4999E-03
-335.2500E-03,-245.0000E-03,-57.4999E-03
-335.0000E-03,-245.0000E-03,+5.0001E-03
-334.7500E-03,-182.5000E-03,+5.0001E-03
-334.5000E-03,-182.5000E-03,-57.4999E-03
-334.2500E-03,-182.5000E-03,-57.4999E-03
-334.0000E-03,-245.0000E-03,+5.0001E-03
-333.7500E-03,-120.0000E-03,-57.4999E-03
-333.5000E-03,-245.0000E-03,+5.0001E-03
-333.2500E-03,-120.0000E-03,+5.0001E-03
-333.0000E-03,-245.0000E-03,-119.9999E-03
-332.7500E-03,-120.0000E-03,-57.4999E-03
-332.5000E-03,-182.5000E-03,-57.4999E-03
-332.2500E-03,-182.5000E-03,-57.4999E-03
-332.0000E-03,-120.0000E-03,-119.9999E-03
-331.7500E-03,-182.5000E-03,-57.4999E-03
-331.5000E-03,-120.0000E-03,-57.4999E-03
-331.2500E-03,-120.0000E-03,-57.4999E-03
-331.0000E-03,-245.0000E-03,-119.9999E-03
-330.7500E-03,-182.5000E-03,+5.0001E-03
-330.5000E-03,-120.0000E-03,-57.4999E-03
-330.2500E-03,-245.0000E-03,-119.9999E-03
-330.0000E-03,-182.5000E-03,-57.4999E-03
-329.7500E-03,-120.0000E-03,+4.5050001E+00
-329.5000E-03,-182.5000E-03,+4.5675001E+00
-329.2500E-03,-182.5000E-03,+4.5050001E+00
-329.0000E-03,-182.5000E-03,+4.5050001E+00
-328.7500E-03,-182.5000E-03,+4.5050001E+00
-328.5000E-03,-182.5000E-03,+4.5675001E+00
-328.2500E-03,-182.5000E-03,+4.5050001E+00
-328.0000E-03,-120.0000E-03,+4.5675001E+00
-327.7500E-03,-182.5000E-03,+4.5675001E+00
-327.5000E-03,-182.5000E-03,+4.5675001E+00
-327.2500E-03,-182.5000E-03,+4.5675001E+00
-327.0000E-03,-120.0000E-03,+4.5050001E+00
-326.7500E-03,-182.5000E-03,+4.4425001E+00
-326.5000E-03,-120.0000E-03,+4.5675001E+00
-326.2500E-03,-57.5000E-03,+4.5675001E+00
-326.0000E-03,-182.5000E-03,+4.5675001E+00
-325.7500E-03,-120.0000E-03,+4.5675001E+00
-325.5000E-03,-120.0000E-03,+4.5050001E+00
-325.2500E-03,-182.5000E-03,+4.5675001E+00
-325.0000E-03,-182.5000E-03,+4.5675001E+00
-324.7500E-03,-182.5000E-03,+4.5050001E+00
-324.5000E-03,-182.5000E-03,+4.5675001E+00
-324.2500E-03,-182.5000E-03,+4.5050001E+00
-324.0000E-03,-182.5000E-03,+4.6300001E+00
-323.7500E-03,-182.5000E-03,+4.5675001E+00
-323.5000E-03,-120.0000E-03,+4.5050001E+00
-323.2500E-03,-182.5000E-03,+4.5050001E+00
-323.0000E-03,-245.0000E-03,+4.5675001E+00
-322.7500E-03,-120.0000E-03,+4.5675001E+00
-322.5000E-03,-182.5000E-03,-119.9999E-03
-322.2500E-03,-120.0000E-03,-119.9999E-03
-322.0000E-03,-182.5000E-03,-119.9999E-03
-321.7500E-03,-120.0000E-03,-57.4999E-03
-321.5000E-03,-120.0000E-03,-57.4999E-03
-321.2500E-03,-245.0000E-03,+5.0001E-03
-321.0000E-03,-120.0000E-03,-57.4999E-03
-320.7500E-03,-182.5000E-03,-57.4999E-03
-320.5000E-03,-120.0000E-03,-57.4999E-03
-320.2500E-03,-182.5000E-03,-119.9999E-03
-320.0000E-03,-120.0000E-03,-57.4999E-03
-319.7500E-03,-182.5000E-03,+5.0001E-03
-319.5000E-03,-245.0000E-03,-119.9999E-03
-319.2500E-03,-120.0000E-03,-57.4999E-03
-319.0000E-03,-182.5000E-03,-57.4999E-03
-318.7500E-03,-182.5000E-03,-57.4999E-03
-318.5000E-03,-245.0000E-03,+5.0001E-03
-318.2500E-03,-120.0000E-03,-57.4999E-03
-318.0000E-03,-120.0000E-03,-57.4999E-03
-317.7500E-03,-120.0000E-03,-57.4999E-03
-317.5000E-03,-182.5000E-03,-57.4999E-03
-317.2500E-03,-182.5000E-03,-119.9999E-03
-317.0000E-03,+4.3800000E+00,-57.4999E-03
-316.7500E-03,+4.3800000E+00,-57.4999E-03
-316.5000E-03,+4.3800000E+00,-119.9999E-03
-316.2500E-03,+4.3800000E+00,-57.4999E-03
-316.0000E-03,+4.3800000E+00,+5.0001E-03
-315.7500E-03,+4.4425000E+00,-57.4999E-03
-315.5000E-03,+4.3800000E+00,+5.0001E-03
-315.2500E-03,+4.3800000E+00,-57.4999E-03
-315.0000E-03,+4.3800000E+00,-57.4999E-03
-314.7500E-03,+4.3175000E+00,-57.4999E-03
-314.5000E-03,+4.3800000E+00,-57.4999E-03
-314.2500E-03,+4.3800000E+00,-57.4999E-03
-314.0000E-03,+4.3800000E+00,-57.4999E-03
-313.7500E-03,+4.3800000E+00,-57.4999E-03
-313.5000E-03,+4.3800000E+00,-57.4999E-03
-313.2500E-03,+4.3175000E+00,-57.4999E-03
-313.0000E-03,+4.3175000E+00,-57.4999E-03
-312.7500E-03,+4.2550000E+00,+5.0001E-03
-312.5000E-03,+4.3800000E+00,-57.4999E-03
-312.2500E-03,+4.3800000E+00,-57.4999E-03
-312.0000E-03,+4.3800000E+00,+5.0001E-03
-311.7500E-03,+4.3800000E+00,-57.4999E-03
-311.5000E-03,+4.3800000E+00,+5.0001E-03
-311.2500E-03,+4.3175000E+00,+5.0001E-03
-311.0000E-03,+4.3800000E+00,-57.4999E-03
-310.7500E-03,+4.3800000E+00,-57.4999E-03
-310.5000E-03,+4.3800000E+00,-57.4999E-03
-310.2500E-03,+4.3800000E+00,-119.9999E-03
-310.0000E-03,+4.4425000E+00,+5.0001E-03
-309.7500E-03,+4.3800000E+00,+5.0001E-03
-309.5000E-03,+4.3175000E+00,-57.4999E-03
-309.2500E-03,+4.4425000E+00,-57.4999E-03
-309.0000E-03,+4.3800000E+00,+5.0001E-03
-308.7500E-03,+4.3800000E+00,-57.4999E-03
-308.5000E-03,+4.3800000E+00,-57.4999E-03
-308.2500E-03,+4.4425000E+00,+5.0001E-03
-308.0000E-03,+4.3800000E+00,+5.0001E-03
-307.7500E-03,+4.3800000E+00,-57.4999E-03
-307.5000E-03,+4.3800000E+00,-57.4999E-03
-307.2500E-03,+4.3800000E+00,-57.4999E-03
-307.0000E-03,+4.3800000E+00,-57.4999E-03
-306.7500E-03,+4.3800000E+00,-57.4999E-03
-306.5000E-03,+4.3175000E+00,-57.4999E-03
-306.2500E-03,+4.4425000E+00,-57.4999E-03
-306.0000E-03,-120.0000E-03,-57.4999E-03
-305.7500E-03,-182.5000E-03,-57.4999E-03
-305.5000E-03,-182.5000E-03,-57.4999E-03
-305.2500E-03,-120.0000E-03,-57.4999E-03
-305.0000E-03,-182.5000E-03,-57.4999E-03
-304.7500E-03,-182.5000E-03,-57.4999E-03
-304.5000E-03,-182.5000E-03,-57.4999E-03
-304.2500E-03,-182.5000E-03,-57.4999E-03
-304.0000E-03,-182.5000E-03,-57.4999E-03
-303.7500E-03,-182.5000E-03,+5.0001E-03
-303.5000E-03,-120.0000E-03,-57.4999E-03
-303.2500E-03,-182.5000E-03,-119.9999E-03
-303.0000E-03,-245.0000E-03,-119.9999E-03
-302.7500E-03,-120.0000E-03,-57.4999E-03
-302.5000E-03,-182.5000E-03,+5.0001E-03
-302.2500E-03,-120.0000E-03,-57.4999E-03
-302.0000E-03,-120.0000E-03,-57.4999E-03
-301.7500E-03,-120.0000E-03,-57.4999E-03
-301.5000E-03,-120.0000E-03,-57.4999E-03
