x-axis,1,2
-301.2500E-03,-182.5000E-03,-57.4999E-03
-301.0000E-03,-182.5000E-03,+4.5675001E+00
-300.7500E-03,-245.0000E-03,+4.5675001E+00
-300.5000E-03,-120.0000E-03,+4.5050001E+00
-300.2500E-03,-120.0000E-03,+4.5050001E+00
-300.0000E-03,-120.0000E-03,+4.5675001E+00
-299.7500E-03,-120.0000E-03,+4.5050001E+00
-299.5000E-03,-182.5000E-03,+4.4425001E+00
-299.2500E-03,-182.5000E-03,+4.5050001E+00
-299.0000E-03,-120.0000E-03,+4.5050001E+00
-298.7500E-03,-120.0000E-03,+4.5050001E+00
-298.5000E-03,-245.0000E-03,+4.5675001E+00
-298.2500E-03,-120.0000E-03,+4.5675001E+00
-298.0000E-03,-182.5000E-03,+4.4425001E+00
-297.7500E-03,-245.0000E-03,+4.5675001E+00
-297.5000E-03,-182.5000E-03,+4.5675001E+00
-297.2500E-03,-182.5000E-03,+4.5050001E+00
-297.0000E-03,-182.5000E-03,+4.5675001E+00
-296.7500E-03,-182.5000E-03,+4.5050001E+00
-296.5000E-03,-182.5000E-03,+4.5675001E+00
-296.2500E-03,-182.5000E-03,+4.5050001E+00
-296.0000E-03,-120.0000E-03,+4.6300001E+00
-295.7500E-03,-182.5000E-03,+4.5675001E+00
-295.5000E-03,-120.0000E-03,+4.5675001E+00
-295.2500E-03,-182.5000E-03,+4.5675001E+00
-295.0000E-03,-182.5000E-03,+4.5675001E+00
-294.7500E-03,-120.0000E-03,+4.5050001E+00
-294.5000E-03,-182.5000E-03,+4.5675001E+00
-294.2500E-03,-245.0000E-03,+4.4425001E+00
-294.0000E-03,-182.5000E-03,+4.5675001E+00
-293.7500E-03,-120.0000E-03,+4.5050001E+00
-293.5000E-03,-120.0000E-03,-57.4999E-03
-293.2500E-03,-245.0000E-03,+5.0001E-03
-293.0000E-03,-120.0000E-03,-57.4999E-03
-292.7500E-03,-182.5000E-03,-57.4999E-03
-292.5000E-03,-182.5000E-03,+5.0001E-03
-292.2500E-03,-120.0000E-03,-57.4999E-03
-292.0000E-03,-120.0000E-03,-57.4999E-03
-291.7500E-03,-120.0000E-03,-57.4999E-03
-291.5000E-03,-120.0000E-03,-57.4999E-03
-291.2500E-03,-182.5000E-03,-57.4999E-03
-291.0000E-03,-120.0000E-03,-57.4999E-03
-290.7500E-03,-120.0000E-03,-57.4999E-03
-290.5000E-03,-120.0000E-03,-57.4999E-03
-290.2500E-03,-120.0000E-03,-57.4999E-03
-290.0000E-03,-120.0000E-03,-57.4999E-03
-289.7500E-03,-182.5000E-03,-57.4999E-03
-289.5000E-03,-245.0000E-03,-119.9999E-03
-289.2500E-03,-182.5000E-03,-57.4999E-03
-289.0000E-03,-120.0000E-03,-57.4999E-03
-288.7500E-03,-182.5000E-03,-57.4999E-03
-288.5000E-03,-120.0000E-03,-57.4999E-03
-288.2500E-03,-182.5000E-03,+5.0001E-03
-288.0000E-03,-120.0000E-03,-57.4999E-03
-287.7500E-03,-120.0000E-03,-57.4999E-03
-287.5000E-03,-120.0000E-03,-57.4999E-03
-287.2500E-03,-182.5000E-03,+5.0001E-03
-287.0000E-03,-182.5000E-03,-57.4999E-03
-286.7500E-03,-182.5000E-03,-57.4999E-03
-286.5000E-03,-182.5000E-03,+5.0001E-03
-286.2500E-03,-120.0000E-03,+4.5675001E+00
-286.0000E-03,-182.5000E-03,+4.5675001E+00
-285.7500E-03,-182.5000E-03,+4.5675001E+00
-285.5000E-03,-182.5000E-03,+4.5675001E+00
-285.2500E-03,-182.5000E-03,+4.4425001E+00
-285.0000E-03,-120.0000E-03,+4.5675001E+00
-284.7500E-03,-120.0000E-03,+4.5050001E+00
-284.5000E-03,-120.0000E-03,+4.5050001E+00
-284.2500E-03,-120.0000E-03,+4.5050001E+00
-284.0000E-03,-120.0000E-03,+4.5675001E+00
-283.7500E-03,-120.0000E-03,+4.5675001E+00
-283.5000E-03,-182.5000E-03,+4.5050001E+00
-283.2500E-03,-182.5000E-03,+4.5675001E+00
-283.0000E-03,-120.0000E-03,+4.5050001E+00
-282.7500E-03,-182.5000E-03,+4.5675001E+00
-282.5000E-03,-120.0000E-03,+4.5675001E+00
-282.2500E-03,-245.0000E-03,+4.5675001E+00
-282.0000E-03,+4.3800000E+00,+4.5050001E+00
-281.7500E-03,+4.3800000E+00,+4.5675001E+00
-281.5000E-03,+4.3800000E+00,+4.5675001E+00
-281.2500E-03,+4.3800000E+00,+4.5675001E+00
-281.0000E-03,+4.3800000E+00,+4.5050001E+00
-280.7500E-03,+4.4425000E+00,+4.5675001E+00
-280.5000E-03,+4.3800000E+00,+4.5050001E+00
-280.2500E-03,+4.3175000E+00,+4.5050001E+00
-280.0000E-03,+4.4425000E+00,+4.5675001E+00
-279.7500E-03,+4.4425000E+00,+4.5675001E+00
-279.5000E-03,+4.4425000E+00,+4.5050001E+00
-279.2500E-03,+4.3800000E+00,+4.5675001E+00
-279.0000E-03,+4.3800000E+00,+4.5675001E+00
-278.7500E-03,+4.3800000E+00,+4.5675001E+00
-278.5000E-03,+4.4425000E+00,+4.5675001E+00
-278.2500E-03,+4.3175000E+00,+4.5675001E+00
-278.0000E-03,+4.3800000E+00,+4.5675001E+00
-277.7500E-03,+4.3800000E+00,+4.5675001E+00
-277.5000E-03,+4.3800000E+00,+4.5050001E+00
-277.2500E-03,+4.4425000E+00,+4.5675001E+00
-277.0000E-03,+4.3800000E+00,+4.5675001E+00
-276.7500E-03,+4.3800000E+00,+4.4425001E+00
-276.5000E-03,+4.4425000E+00,+4.5050001E+00
-276.2500E-03,+4.3800000E+00,+4.5675001E+00
-276.0000E-03,+4.3800000E+00,+4.5675001E+00
-275.7500E-03,+4.3800000E+00,+4.6300001E+00
-275.5000E-03,+4.3800000E+00,+4.5675001E+00
-275.2500E-03,+4.3800000E+00,+4.5675001E+00
-275.0000E-03,+4.4425000E+00,+4.5675001E+00
-274.7500E-03,+4.3800000E+00,+4.5675001E+00
-274.5000E-03,+4.3800000E+00,+4.5675001E+00
-274.2500E-03,+4.4425000E+00,+4.5675001E+00
-274.0000E-03,+4.3800000E+00,+4.5050001E+00
-273.7500E-03,+4.3800000E+00,+4.5675001E+00
-273.5000E-03,+4.3800000E+00,+4.5050001E+00
-273.2500E-03,+4.4425000E+00,+4.5675001E+00
-273.0000E-03,+4.4425000E+00,+4.5050001E+00
-272.7500E-03,+4.3800000E+00,+4.5675001E+00
-272.5000E-03,+4.3800000E+00,+4.5675001E+00
-272.2500E-03,+4.3800000E+00,+4.5050001E+00
-272.0000E-03,+4.3175000E+00,+4.5050001E+00
-271.7500E-03,+4.3800000E+00,+4.5050001E+00
-271.5000E-03,+4.3800000E+00,+4.5675001E+00
-271.2500E-03,+4.3800000E+00,+4.5675001E+00
-271.0000E-03,-182.5000E-03,+4.5050001E+00
-270.7500E-03,-182.5000E-03,+4.5050001E+00
-270.5000E-03,-245.0000E-03,+4.5050001E+00
-270.2500E-03,-182.5000E-03,+4.5050001E+00
-270.0000E-03,-120.0000E-03,+4.5675001E+00
-269.7500E-03,-120.0000E-03,+4.5675001E+00
-269.5000E-03,-120.0000E-03,+4.5675001E+00
-269.2500E-03,-182.5000E-03,+4.5675001E+00
-269.0000E-03,-182.5000E-03,+4.5675001E+00
-268.7500E-03,-120.0000E-03,+4.4425001E+00
-268.5000E-03,-182.5000E-03,+4.5675001E+00
-268.2500E-03,-245.0000E-03,-119.9999E-03
-268.0000E-03,-182.5000E-03,-119.9999E-03
-267.7500E-03,-120.0000E-03,-57.4999E-03
-267.5000E-03,-120.0000E-03,-57.4999E-03
-267.2500E-03,-182.5000E-03,-119.9999E-03
-267.0000E-03,-120.0000E-03,-57.4999E-03
-266.7500E-03,-182.5000E-03,-57.4999E-03
-266.5000E-03,-245.0000E-03,-57.4999E-03
-266.2500E-03,-182.5000E-03,-57.4999E-03
-266.0000E-03,-120.0000E-03,-57.4999E-03
-265.7500E-03,-120.0000E-03,-57.4999E-03
-265.5000E-03,-120.0000E-03,-57.4999E-03
-265.2500E-03,-120.0000E-03,-57.4999E-03
-265.0000E-03,-307.5000E-03,+5.0001E-03
-264.7500E-03,-182.5000E-03,-119.9999E-03
-264.5000E-03,-182.5000E-03,-57.4999E-03
-264.2500E-03,-245.0000E-03,-57.4999E-03
-264.0000E-03,-182.5000E-03,-57.4999E-03
-263.7500E-03,-245.0000E-03,-119.9999E-03
-263.5000E-03,-120.0000E-03,-57.4999E-03
-263.2500E-03,-120.0000E-03,-57.4999E-03
-263.0000E-03,-245.0000E-03,+5.0001E-03
-262.7500E-03,-182.5000E-03,+5.0001E-03
-262.5000E-03,-120.0000E-03,-57.4999E-03
-262.2500E-03,-120.0000E-03,-57.4999E-03
-262.0000E-03,-182.5000E-03,-57.4999E-03
-261.7500E-03,-182.5000E-03,-57.4999E-03
-261.5000E-03,-120.0000E-03,-57.4999E-03
-261.2500E-03,-120.0000E-03,+5.0001E-03
-261.0000E-03,-120.0000E-03,-57.4999E-03
-260.7500E-03,-182.5000E-03,+5.0001E-03
-260.5000E-03,-120.0000E-03,-57.4999E-03
-260.2500E-03,-182.5000E-03,-57.4999E-03
-260.0000E-03,-245.0000E-03,+5.0001E-03
-259.7500E-03,-120.0000E-03,-57.4999E-03
-259.5000E-03,-182.5000E-03,+5.0001E-03
-259.2500E-03,-245.0000E-03,+5.0001E-03
-259.0000E-03,-182.5000E-03,-57.4999E-03
-258.7500E-03,-182.5000E-03,-57.4999E-03
-258.5000E-03,-120.0000E-03,-57.4999E-03
-258.2500E-03,-182.5000E-03,+5.0001E-03
-258.0000E-03,-120.0000E-03,-57.4999E-03
-257.7500E-03,-182.5000E-03,-57.4999E-03
-257.5000E-03,-182.5000E-03,+5.0001E-03
-257.2500E-03,-182.5000E-03,-119.9999E-03
-257.0000E-03,-307.5000E-03,+4.5675001E+00
-256.7500E-03,-245.0000E-03,+4.5675001E+00
-256.5000E-03,-120.0000E-03,+4.5675001E+00
-256.2500E-03,-182.5000E-03,+4.5675001E+00
-256.0000E-03,-182.5000E-03,+4.5675001E+00
-255.7500E-03,-120.0000E-03,+4.5050001E+00
-255.5000E-03,-182.5000E-03,+4.5675001E+00
-255.2500E-03,-120.0000E-03,+4.5675001E+00
-255.0000E-03,-182.5000E-03,+4.5050001E+00
-254.7500E-03,-245.0000E-03,+4.5675001E+00
-254.5000E-03,-182.5000E-03,+4.4425001E+00
-254.2500E-03,-182.5000E-03,+4.5675001E+00
-254.0000E-03,-182.5000E-03,+4.5675001E+00
-253.7500E-03,-120.0000E-03,+4.5050001E+00
-253.5000E-03,-120.0000E-03,+4.5050001E+00
-253.2500E-03,-120.0000E-03,+4.4425001E+00
-253.0000E-03,-182.5000E-03,+4.5675001E+00
-252.7500E-03,-120.0000E-03,+4.5675001E+00
-252.5000E-03,-120.0000E-03,+4.5050001E+00
-252.2500E-03,-182.5000E-03,+4.5675001E+00
-252.0000E-03,-120.0000E-03,+4.5675001E+00
-251.7500E-03,-182.5000E-03,+4.4425001E+00
-251.5000E-03,-182.5000E-03,+4.5675001E+00
-251.2500E-03,-245.0000E-03,+4.5675001E+00
-251.0000E-03,-182.5000E-03,+4.5675001E+00
-250.7500E-03,-120.0000E-03,+4.5050001E+00
-250.5000E-03,-120.0000E-03,+4.5050001E+00
-250.2500E-03,-120.0000E-03,+4.5675001E+00
-250.0000E-03,-182.5000E-03,+4.5675001E+00
-249.7500E-03,-120.0000E-03,-119.9999E-03
-249.5000E-03,-182.5000E-03,-182.4999E-03
-249.2500E-03,-182.5000E-03,-119.9999E-03
-249.0000E-03,-120.0000E-03,-57.4999E-03
-248.7500E-03,-120.0000E-03,-57.4999E-03
-248.5000E-03,-120.0000E-03,+5.0001E-03
-248.2500E-03,-120.0000E-03,-57.4999E-03
-248.0000E-03,-182.5000E-03,-57.4999E-03
-247.7500E-03,-182.5000E-03,-57.4999E-03
-247.5000E-03,-120.0000E-03,-57.4999E-03
-247.2500E-03,-120.0000E-03,-57.4999E-03
-247.0000E-03,+4.3800000E+00,-57.4999E-03
-246.7500E-03,+4.3800000E+00,-57.4999E-03
-246.5000E-03,+4.3175000E+00,-57.4999E-03
-246.2500E-03,+4.3800000E+00,+5.0001E-03
-246.0000E-03,+4.4425000E+00,+5.0001E-03
-245.7500E-03,+4.3800000E+00,-57.4999E-03
-245.5000E-03,+4.4425000E+00,-57.4999E-03
-245.2500E-03,+4.3800000E+00,-119.9999E-03
-245.0000E-03,+4.3800000E+00,+5.0001E-03
-244.7500E-03,+4.3175000E+00,-57.4999E-03
-244.5000E-03,+4.3800000E+00,-57.4999E-03
-244.2500E-03,+4.3800000E+00,-57.4999E-03
-244.0000E-03,+4.4425000E+00,+5.0001E-03
-243.7500E-03,+4.3800000E+00,-57.4999E-03
-243.5000E-03,+4.4425000E+00,+5.0001E-03
-243.2500E-03,+4.4425000E+00,-57.4999E-03
-243.0000E-03,+4.4425000E+00,+5.0001E-03
-242.7500E-03,+4.3800000E+00,-57.4999E-03
-242.5000E-03,+4.3175000E+00,-57.4999E-03
-242.2500E-03,+4.4425000E+00,-57.4999E-03
-242.0000E-03,+4.3800000E+00,-57.4999E-03
-241.7500E-03,+4.3800000E+00,-57.4999E-03
-241.5000E-03,+4.3800000E+00,-57.4999E-03
-241.2500E-03,+4.3800000E+00,-57.4999E-03
-241.0000E-03,+4.4425000E+00,+5.0001E-03
-240.7500E-03,+4.3800000E+00,-57.4999E-03
-240.5000E-03,+4.3800000E+00,-57.4999E-03
-240.2500E-03,+4.3800000E+00,-119.9999E-03
-240.0000E-03,+4.3175000E+00,-57.4999E-03
-239.7500E-03,+4.4425000E+00,-57.4999E-03
-239.5000E-03,+4.3800000E+00,+5.0001E-03
-239.2500E-03,+4.2550000E+00,+5.0001E-03
-239.0000E-03,+4.3800000E+00,-119.9999E-03
-238.7500E-03,+4.3175000E+00,-57.4999E-03
-238.5000E-03,+4.3800000E+00,-57.4999E-03
-238.2500E-03,+4.3175000E+00,-57.4999E-03
-238.0000E-03,+4.3800000E+00,+5.0001E-03
-237.7500E-03,+4.3800000E+00,-119.9999E-03
-237.5000E-03,+4.3800000E+00,-57.4999E-03
-237.2500E-03,+4.3800000E+00,+5.0001E-03
-237.0000E-03,+4.3800000E+00,-57.4999E-03
-236.7500E-03,+4.4425000E+00,-57.4999E-03
-236.5000E-03,+4.3800000E+00,+5.0001E-03
-236.2500E-03,+4.3800000E+00,+5.0001E-03
-236.0000E-03,-120.0000E-03,-57.4999E-03
-235.7500E-03,-182.5000E-03,-57.4999E-03
-235.5000E-03,-245.0000E-03,+5.0001E-03
-235.2500E-03,-182.5000E-03,-57.4999E-03
-235.0000E-03,-182.5000E-03,-119.9999E-03
-234.7500E-03,-182.5000E-03,-57.4999E-03
-234.5000E-03,-182.5000E-03,+5.0001E-03
-234.2500E-03,-182.5000E-03,-57.4999E-03
-234.0000E-03,-120.0000E-03,-57.4999E-03
-233.7500E-03,-182.5000E-03,-57.4999E-03
-233.5000E-03,-120.0000E-03,-57.4999E-03
-233.2500E-03,-120.0000E-03,-57.4999E-03
-233.0000E-03,-120.0000E-03,-57.4999E-03
-232.7500E-03,-182.5000E-03,-57.4999E-03
-232.5000E-03,-182.5000E-03,+5.0001E-03
-232.2500E-03,-245.0000E-03,+5.0001E-03
-232.0000E-03,-245.0000E-03,-57.4999E-03
-231.7500E-03,-182.5000E-03,+5.0001E-03
-231.5000E-03,-120.0000E-03,-57.4999E-03
-231.2500E-03,-245.0000E-03,-119.9999E-03
-231.0000E-03,-120.0000E-03,-57.4999E-03
-230.7500E-03,-245.0000E-03,-119.9999E-03
-230.5000E-03,-182.5000E-03,-57.4999E-03
-230.2500E-03,-120.0000E-03,-57.4999E-03
-230.0000E-03,-182.5000E-03,-57.4999E-03
-229.7500E-03,-120.0000E-03,-57.4999E-03
-229.5000E-03,-120.0000E-03,-57.4999E-03
-229.2500E-03,-120.0000E-03,-57.4999E-03
-229.0000E-03,-120.0000E-03,-57.4999E-03
-228.7500E-03,-182.5000E-03,+5.0001E-03
-228.5000E-03,-120.0000E-03,-57.4999E-03
-228.2500E-03,-120.0000E-03,-57.4999E-03
-228.0000E-03,-245.0000E-03,+5.0001E-03
-227.7500E-03,-182.5000E-03,-57.4999E-03
-227.5000E-03,-120.0000E-03,+4.5675001E+00
-227.2500E-03,-182.5000E-03,+4.5050001E+00
-227.0000E-03,-245.0000E-03,+4.5675001E+00
-226.7500E-03,-182.5000E-03,+4.5675001E+00
-226.5000E-03,-120.0000E-03,+4.5050001E+00
-226.2500E-03,-120.0000E-03,+4.5050001E+00
-226.0000E-03,-120.0000E-03,+4.5675001E+00
-225.7500E-03,-120.0000E-03,+4.5050001E+00
-225.5000E-03,-182.5000E-03,+4.5675001E+00
-225.2500E-03,-120.0000E-03,+4.4425001E+00
-225.0000E-03,-182.5000E-03,+4.5675001E+00
-224.7500E-03,-182.5000E-03,+4.5675001E+00
-224.5000E-03,-120.0000E-03,+4.5675001E+00
-224.2500E-03,-120.0000E-03,+4.5675001E+00
-224.0000E-03,-245.0000E-03,+4.5675001E+00
-223.7500E-03,-182.5000E-03,+4.5050001E+00
-223.5000E-03,-182.5000E-03,+4.5050001E+00
-223.2500E-03,-182.5000E-03,+4.4425001E+00
-223.0000E-03,-182.5000E-03,+4.5675001E+00
-222.7500E-03,-182.5000E-03,+4.5050001E+00
-222.5000E-03,-120.0000E-03,+4.5050001E+00
-222.2500E-03,-120.0000E-03,+4.5675001E+00
-222.0000E-03,-245.0000E-03,+4.5675001E+00
-221.7500E-03,-120.0000E-03,+4.5675001E+00
-221.5000E-03,-245.0000E-03,+4.5675001E+00
-221.2500E-03,-182.5000E-03,+4.5675001E+00
-221.0000E-03,-182.5000E-03,+4.5675001E+00
-220.7500E-03,-120.0000E-03,+4.6300001E+00
-220.5000E-03,-120.0000E-03,+4.5675001E+00
-220.2500E-03,-120.0000E-03,-119.9999E-03
-220.0000E-03,-182.5000E-03,-57.4999E-03
-219.7500E-03,-120.0000E-03,-57.4999E-03
-219.5000E-03,-182.5000E-03,+5.0001E-03
-219.2500E-03,-120.0000E-03,-57.4999E-03
-219.0000E-03,-182.5000E-03,-57.4999E-03
-218.7500E-03,-120.0000E-03,-57.4999E-03
-218.5000E-03,-182.5000E-03,+5.0001E-03
-218.2500E-03,-182.5000E-03,-57.4999E-03
-218.0000E-03,-120.0000E-03,-57.4999E-03
-217.7500E-03,-182.5000E-03,-57.4999E-03
-217.5000E-03,-182.5000E-03,+5.0001E-03
-217.2500E-03,-120.0000E-03,-57.4999E-03
-217.0000E-03,-182.5000E-03,-57.4999E-03
-216.7500E-03,-182.5000E-03,-57.4999E-03
-216.5000E-03,-182.5000E-03,-57.4999E-03
-216.2500E-03,-120.0000E-03,-57.4999E-03
-216.0000E-03,-120.0000E-03,-57.4999E-03
-215.7500E-03,-245.0000E-03,+5.0001E-03
-215.5000E-03,-182.5000E-03,-57.4999E-03
-215.2500E-03,-120.0000E-03,-57.4999E-03
-215.0000E-03,-182.5000E-03,-57.4999E-03
-214.7500E-03,-120.0000E-03,-57.4999E-03
-214.5000E-03,-245.0000E-03,-57.4999E-03
-214.2500E-03,-182.5000E-03,-57.4999E-03
-214.0000E-03,-182.5000E-03,-119.9999E-03
-213.7500E-03,-307.5000E-03,+5.0001E-03
-213.5000E-03,-245.0000E-03,+5.0001E-03
-213.2500E-03,-120.0000E-03,+4.5675001E+00
-213.0000E-03,-182.5000E-03,+4.6300001E+00
-212.7500E-03,-182.5000E-03,+4.5050001E+00
-212.5000E-03,-120.0000E-03,+4.5050001E+00
-212.2500E-03,-182.5000E-03,+4.5675001E+00
-212.0000E-03,+4.4425000E+00,+4.5675001E+00
-211.7500E-03,+4.3800000E+00,+4.5050001E+00
-211.5000E-03,+4.3800000E+00,+4.5675001E+00
-211.2500E-03,+4.3800000E+00,+4.5675001E+00
-211.0000E-03,+4.3800000E+00,+4.5675001E+00
-210.7500E-03,+4.3800000E+00,+4.5050001E+00
-210.5000E-03,+4.3800000E+00,+4.5050001E+00
-210.2500E-03,+4.3800000E+00,+4.5675001E+00
-210.0000E-03,+4.3175000E+00,+4.5675001E+00
-209.7500E-03,+4.3800000E+00,+4.5675001E+00
-209.5000E-03,+4.3800000E+00,+4.5050001E+00
-209.2500E-03,+4.3800000E+00,+4.5050001E+00
-209.0000E-03,+4.3800000E+00,+4.5050001E+00
-208.7500E-03,+4.4425000E+00,+4.5675001E+00
-208.5000E-03,+4.3800000E+00,+4.4425001E+00
-208.2500E-03,+4.3800000E+00,+4.5050001E+00
-208.0000E-03,+4.3800000E+00,+4.5675001E+00
-207.7500E-03,+4.3800000E+00,+4.5675001E+00
-207.5000E-03,+4.3800000E+00,+4.5050001E+00
-207.2500E-03,+4.3800000E+00,+4.5675001E+00
-207.0000E-03,+4.4425000E+00,+4.5675001E+00
-206.7500E-03,+4.3800000E+00,+4.5675001E+00
-206.5000E-03,+4.4425000E+00,+4.5675001E+00
-206.2500E-03,+4.3800000E+00,+4.5675001E+00
-206.0000E-03,+4.3800000E+00,+4.5050001E+00
-205.7500E-03,+4.3800000E+00,+4.5050001E+00
-205.5000E-03,+4.3800000E+00,+4.5675001E+00
-205.2500E-03,+4.3800000E+00,+4.5675001E+00
-205.0000E-03,+4.3800000E+00,+4.4425001E+00
-204.7500E-03,+4.3800000E+00,+4.5675001E+00
-204.5000E-03,+4.3800000E+00,+4.5050001E+00
-204.2500E-03,+4.3800000E+00,+4.5050001E+00
-204.0000E-03,+4.4425000E+00,+4.5675001E+00
-203.7500E-03,+4.3800000E+00,+4.4425001E+00
-203.5000E-03,+4.4425000E+00,+4.5675001E+00
-203.2500E-03,+4.3800000E+00,+4.5050001E+00
-203.0000E-03,+4.4425000E+00,+4.5675001E+00
-202.7500E-03,+4.4425000E+00,+4.5675001E+00
-202.5000E-03,+4.3800000E+00,+4.5675001E+00
-202.2500E-03,+4.3800000E+00,+4.5675001E+00
